1465419846.0576012;0.05180191993713379;True;KeyReleased: 49;K;2;1
1465419846.2545724;0.19696927070617676;True;1;K;2;1
1465419846.3179204;0.06344914436340332;True;KeyReleased: 49;K;2;1
1465419846.5156376;0.19760465621948242;True;1;K;2;1
1465419846.5756392;0.059999942779541016;True;KeyReleased: 49;K;2;1
1465419846.7423584;0.166717529296875;True;1;K;2;1
1465419846.8025198;0.06015801429748535;True;KeyReleased: 49;K;2;1
1465419846.9607062;0.15818095207214355;True;1;K;2;1
1465419847.027142;0.06643486022949219;True;KeyReleased: 49;K;2;1
1465419847.2033472;0.17621278762817383;True;1;K;2;1
1465419847.258192;0.05485033988952637;True;KeyReleased: 49;K;2;1
1465419847.4256277;0.16742634773254395;True;1;K;2;1
1465419847.4834669;0.05783653259277344;True;KeyReleased: 49;K;2;1
1465419847.664626;0.18115639686584473;True;1;K;2;1
1465419847.725041;0.06041455268859863;True;KeyReleased: 49;K;2;1
1465419847.9056096;0.18056750297546387;True;1;K;2;1
1465419847.9676454;0.06203126907348633;True;KeyReleased: 49;K;2;1
1465419848.1566951;0.18904900550842285;True;1;K;2;1
1465419848.211098;0.054398536682128906;True;KeyReleased: 49;K;2;1
1465419848.4036863;0.19258689880371094;True;1;K;2;1
1465419848.4597132;0.05602431297302246;True;KeyReleased: 49;K;2;1
1465419848.6429806;0.18326544761657715;True;1;K;2;1
1465419848.7037964;0.060812950134277344;True;KeyReleased: 49;K;2;1
1465419848.8822062;0.17840814590454102;True;1;K;2;1
1465419848.9409788;0.05876922607421875;True;KeyReleased: 49;K;2;1
1465419849.1358154;0.19483304023742676;True;1;K;2;1
1465419849.1893132;0.05350065231323242;True;KeyReleased: 49;K;2;1
1465419849.3760936;0.18677496910095215;True;1;K;2;1
1465419849.4394445;0.06334614753723145;True;KeyReleased: 49;K;2;1
1465419878.5452893;3.075599670410156e-05;True;switched to keyboard;H;2;2
1465419878.545365;5.53131103515625e-05;True;1;K;2;2
1465419878.591142;0.045783281326293945;True;KeyReleased: 49;K;2;2
1465419878.7840142;0.19287586212158203;True;1;K;2;2
1465419878.8454044;0.061388254165649414;True;KeyReleased: 49;K;2;2
1465419879.0270412;0.18163323402404785;True;1;K;2;2
1465419879.0873785;0.06033611297607422;True;KeyReleased: 49;K;2;2
1465419879.266456;0.17907428741455078;True;1;K;2;2
1465419879.3293498;0.06289196014404297;True;KeyReleased: 49;K;2;2
1465419879.539528;0.2101755142211914;True;1;K;2;2
1465419879.6000323;0.0605013370513916;True;KeyReleased: 49;K;2;2
1465419879.7891703;0.18913650512695312;True;1;K;2;2
1465419879.8513227;0.06215023994445801;True;KeyReleased: 49;K;2;2
1465419880.0414484;0.1901230812072754;True;1;K;2;2
1465419880.103553;0.06210136413574219;True;KeyReleased: 49;K;2;2
1465419880.2809432;0.17738819122314453;True;1;K;2;2
1465419880.3358212;0.05487561225891113;True;KeyReleased: 49;K;2;2
1465419880.5261178;0.1902930736541748;True;1;K;2;2
1465419880.5816758;0.05555558204650879;True;KeyReleased: 49;K;2;2
1465419880.7910914;0.20940303802490234;True;1;K;2;2
1465419880.8550687;0.06398606300354004;True;KeyReleased: 49;K;2;2
1465419881.04235;0.18727874755859375;True;1;K;2;2
1465419881.095983;0.05363106727600098;True;KeyReleased: 49;K;2;2
1465419881.2717097;0.17572402954101562;True;1;K;2;2
1465419881.3282487;0.05653667449951172;True;KeyReleased: 49;K;2;2
1465419881.5457928;0.217543363571167;True;1;K;2;2
1465419881.5934281;0.047632694244384766;True;KeyReleased: 49;K;2;2
1465419881.7962155;0.20278596878051758;True;1;K;2;2
1465419881.8509483;0.05473041534423828;True;KeyReleased: 49;K;2;2
1465419882.0424066;0.19145536422729492;True;1;K;2;2
1465419882.100608;0.05819821357727051;True;KeyReleased: 49;K;2;2
1465419882.2966964;0.19608616828918457;True;1;K;2;2
1465419882.34689;0.05019068717956543;True;KeyReleased: 49;K;2;2
1465419882.5421166;0.19522428512573242;True;1;K;2;2
1465419882.5967464;0.05462765693664551;True;KeyReleased: 49;K;2;2
1465419882.7885592;0.19180989265441895;True;1;K;2;2
1465419882.847004;0.058501243591308594;True;KeyReleased: 49;K;2;2
1465419883.0424335;0.19536662101745605;True;1;K;2;2
1465419883.0854247;0.042989492416381836;True;KeyReleased: 49;K;2;2
1465419883.294397;0.2089698314666748;True;1;K;2;2
1465419883.3592854;0.06488656997680664;True;KeyReleased: 49;K;2;2
1465419883.8904965;0.5312094688415527;False;switched to mouse;H;2;2
1465419902.1173377;2.574920654296875e-05;True;switched to keyboard;H;2;3
1465419902.1174035;4.887580871582031e-05;True;1;K;2;3
1465419902.1670783;0.04967832565307617;True;KeyReleased: 49;K;2;3
1465419902.348974;0.18190264701843262;True;1;K;2;3
1465419902.4056773;0.0567014217376709;True;KeyReleased: 49;K;2;3
1465419902.596678;0.19099783897399902;True;1;K;2;3
1465419902.6556416;0.058960914611816406;True;KeyReleased: 49;K;2;3
1465419902.8357627;0.18011879920959473;True;1;K;2;3
1465419902.8947816;0.05901527404785156;True;KeyReleased: 49;K;2;3
1465419903.07494;0.18015480041503906;True;1;K;2;3
1465419903.139116;0.06417512893676758;True;KeyReleased: 49;K;2;3
1465419903.3153331;0.17621374130249023;True;1;K;2;3
1465419903.3774872;0.06215262413024902;True;KeyReleased: 49;K;2;3
1465419903.5668824;0.1893923282623291;True;1;K;2;3
1465419903.624509;0.05762314796447754;True;KeyReleased: 49;K;2;3
1465419903.8172185;0.19270730018615723;True;1;K;2;3
1465419903.8758888;0.058661460876464844;True;KeyReleased: 49;K;2;3
1465419904.0551424;0.17925262451171875;True;1;K;2;3
1465419904.113007;0.05786323547363281;True;KeyReleased: 49;K;2;3
1465419904.2938302;0.18082690238952637;True;1;K;2;3
1465419904.356298;0.06246542930603027;True;KeyReleased: 49;K;2;3
1465419904.536087;0.1797950267791748;True;1;K;2;3
1465419904.5962176;0.06012392044067383;True;KeyReleased: 49;K;2;3
1465419904.7781007;0.181868314743042;True;1;K;2;3
1465419904.816812;0.0387120246887207;True;KeyReleased: 49;K;2;3
1465419905.057273;0.2404630184173584;True;1;K;2;3
1465419905.1054738;0.048197269439697266;True;KeyReleased: 49;K;2;3
1465419905.293526;0.1880507469177246;True;1;K;2;3
1465419905.3473184;0.053789377212524414;True;KeyReleased: 49;K;2;3
1465419905.54945;0.2021167278289795;True;1;K;2;3
1465419905.6074781;0.0580286979675293;True;KeyReleased: 49;K;2;3
1465419905.805524;0.19804930686950684;True;1;K;2;3
1465419905.8590572;0.05353951454162598;True;KeyReleased: 49;K;2;3
1465419906.0564697;0.19740819931030273;True;1;K;2;3
1465419906.1145263;0.05805468559265137;True;KeyReleased: 49;K;2;3
1465419906.303957;0.18942809104919434;True;1;K;2;3
1465419906.3597832;0.055823564529418945;True;KeyReleased: 49;K;2;3
1465419906.5585093;0.1987307071685791;True;1;K;2;3
1465419906.6199872;0.06146717071533203;True;KeyReleased: 49;K;2;3
1465419906.8190627;0.19907307624816895;True;1;K;2;3
1465419906.8980587;0.07899332046508789;True;KeyReleased: 49;K;2;3
1465419907.2665856;0.3685274124145508;False;switched to mouse;H;2;3
1465419925.1403363;3.075599670410156e-05;True;switched to keyboard;H;2;4
1465419925.1404133;5.698204040527344e-05;True;1;K;2;4
1465419925.184008;0.043605804443359375;True;KeyReleased: 49;K;2;4
1465419925.3429117;0.15890264511108398;True;1;K;2;4
1465419925.4160154;0.07310342788696289;True;KeyReleased: 49;K;2;4
1465419925.589356;0.17333412170410156;True;1;K;2;4
1465419925.665278;0.07592034339904785;True;KeyReleased: 49;K;2;4
1465419925.8226354;0.15735435485839844;True;1;K;2;4
1465419925.9011035;0.07846522331237793;True;KeyReleased: 49;K;2;4
1465419926.0716426;0.17053604125976562;True;1;K;2;4
1465419926.1541874;0.08254218101501465;True;KeyReleased: 49;K;2;4
1465419926.318625;0.16443562507629395;True;1;K;2;4
1465419926.400932;0.08230304718017578;True;KeyReleased: 49;K;2;4
1465419926.5631404;0.16220712661743164;True;1;K;2;4
1465419926.647296;0.0841512680053711;True;KeyReleased: 49;K;2;4
1465419926.8136945;0.1663966178894043;True;1;K;2;4
1465419926.9003954;0.08669805526733398;True;KeyReleased: 49;K;2;4
1465419927.060117;0.15971899032592773;True;1;K;2;4
1465419927.148396;0.08827471733093262;True;KeyReleased: 49;K;2;4
1465419927.3074272;0.15903067588806152;True;1;K;2;4
1465419927.4023728;0.09494256973266602;True;KeyReleased: 49;K;2;4
1465419927.5700953;0.16771960258483887;True;1;K;2;4
1465419927.649712;0.07961392402648926;True;KeyReleased: 49;K;2;4
1465419927.8099732;0.16025948524475098;True;1;K;2;4
1465419927.9003217;0.09034466743469238;True;KeyReleased: 49;K;2;4
1465419928.0634384;0.16311407089233398;True;1;K;2;4
1465419928.1396601;0.07621884346008301;True;KeyReleased: 49;K;2;4
1465419928.3140054;0.17434334754943848;True;1;K;2;4
1465419928.380906;0.06689667701721191;True;KeyReleased: 49;K;2;4
1465419928.5563335;0.17542457580566406;True;1;K;2;4
1465419928.6381207;0.08178377151489258;True;KeyReleased: 49;K;2;4
1465419928.8168495;0.1787264347076416;True;1;K;2;4
1465419928.894987;0.07813572883605957;True;KeyReleased: 49;K;2;4
1465419929.0534317;0.1584486961364746;True;1;K;2;4
1465419929.1391695;0.08572673797607422;True;KeyReleased: 49;K;2;4
1465419929.3127244;0.173553466796875;True;1;K;2;4
1465419929.408679;0.09595084190368652;True;KeyReleased: 49;K;2;4
1465419929.5609965;0.1523149013519287;True;1;K;2;4
1465419929.6447396;0.08373451232910156;True;KeyReleased: 49;K;2;4
1465419929.8175046;0.17276954650878906;True;1;K;2;4
1465419929.9107194;0.09321308135986328;True;KeyReleased: 49;K;2;4
1465419930.7726831;0.8619632720947266;False;switched to mouse;H;2;4
1465419944.6548996;2.9325485229492188e-05;True;switched to keyboard;H;2;5
1465419944.6549752;5.698204040527344e-05;True;1;K;2;5
1465419944.7068079;0.051844120025634766;True;KeyReleased: 49;K;2;5
1465419944.8706024;0.16379380226135254;True;1;K;2;5
1465419944.9474335;0.0768272876739502;True;KeyReleased: 49;K;2;5
1465419945.1278567;0.1804218292236328;True;1;K;2;5
1465419945.1987054;0.07084465026855469;True;KeyReleased: 49;K;2;5
1465419945.363133;0.16442513465881348;True;1;K;2;5
1465419945.44846;0.08532357215881348;True;KeyReleased: 49;K;2;5
1465419945.6048703;0.15640950202941895;True;1;K;2;5
1465419945.6954525;0.09057807922363281;True;KeyReleased: 49;K;2;5
1465419945.8636346;0.16818022727966309;True;1;K;2;5
1465419945.960026;0.09638833999633789;True;KeyReleased: 49;K;2;5
1465419946.1154766;0.1554412841796875;True;1;K;2;5
1465419946.197673;0.08219385147094727;True;KeyReleased: 49;K;2;5
1465419946.3691123;0.1714460849761963;True;1;K;2;5
1465419946.456696;0.08764433860778809;True;KeyReleased: 49;K;2;5
1465419946.6167347;0.1599717140197754;True;1;K;2;5
1465419946.7038155;0.08707737922668457;True;KeyReleased: 49;K;2;5
1465419946.87204;0.16822385787963867;True;1;K;2;5
1465419946.9554636;0.0834193229675293;True;KeyReleased: 49;K;2;5
1465419947.1222484;0.16678309440612793;True;1;K;2;5
1465419947.1825447;0.06029152870178223;True;KeyReleased: 49;K;2;5
1465419947.359009;0.17646241188049316;True;1;K;2;5
1465419947.4319892;0.07297754287719727;True;KeyReleased: 49;K;2;5
1465419947.6156707;0.18368053436279297;True;1;K;2;5
1465419947.709374;0.09370660781860352;True;KeyReleased: 49;K;2;5
1465419947.8721468;0.16276216506958008;True;1;K;2;5
1465419947.9390051;0.06685662269592285;True;KeyReleased: 49;K;2;5
1465419948.1179488;0.1789417266845703;True;1;K;2;5
1465419948.1713305;0.05337929725646973;True;KeyReleased: 49;K;2;5
1465419948.3526196;0.18135809898376465;True;1;K;2;5
1465419948.3743353;0.021638870239257812;True;KeyReleased: 49;K;2;5
1465419948.6019015;0.22756457328796387;True;1;K;2;5
1465419948.6577015;0.05579662322998047;True;KeyReleased: 49;K;2;5
1465419948.8480926;0.19039058685302734;True;1;K;2;5
1465419948.9161289;0.06803011894226074;True;KeyReleased: 49;K;2;5
1465419949.0795214;0.1633923053741455;True;1;K;2;5
1465419949.139436;0.05991053581237793;True;KeyReleased: 49;K;2;5
1465419949.318013;0.1785750389099121;True;1;K;2;5
1465419949.3729382;0.054921865463256836;True;KeyReleased: 49;K;2;5
1465419950.4641945;1.0912573337554932;False;switched to mouse;H;2;5
1465419961.4312332;2.8133392333984375e-05;True;switched to keyboard;H;2;5
1465419961.431306;5.459785461425781e-05;True;1;K;2;5
1465419961.480197;0.04890275001525879;True;KeyReleased: 49;K;2;5
1465419961.6168835;0.13668465614318848;True;1;K;2;5
1465419961.6914577;0.07457089424133301;True;KeyReleased: 49;K;2;5
1465419961.8495564;0.1580953598022461;True;1;K;2;5
1465419961.9247596;0.07519984245300293;True;KeyReleased: 49;K;2;5
1465419962.091238;0.16647791862487793;True;1;K;2;5
1465419962.1623163;0.0710747241973877;True;KeyReleased: 49;K;2;5
1465419962.3263342;0.1640157699584961;True;1;K;2;5
1465419962.3985047;0.07216882705688477;True;KeyReleased: 49;K;2;5
1465419962.5677629;0.16925573348999023;True;1;K;2;5
1465419962.6358504;0.06819963455200195;True;KeyReleased: 49;K;2;5
1465419962.8041615;0.16819381713867188;True;1;K;2;5
1465419962.8766267;0.07246685028076172;True;KeyReleased: 49;K;2;5
1465419963.050163;0.17352676391601562;True;1;K;2;5
1465419963.127836;0.07766938209533691;True;KeyReleased: 49;K;2;5
1465419963.2903016;0.16247129440307617;True;1;K;2;5
1465419963.3647904;0.07448053359985352;True;KeyReleased: 49;K;2;5
1465419963.5402145;0.17542362213134766;True;1;K;2;5
1465419963.5982187;0.0579991340637207;True;KeyReleased: 49;K;2;5
1465419963.7879548;0.1897287368774414;True;1;K;2;5
1465419963.8622777;0.07432055473327637;True;KeyReleased: 49;K;2;5
1465419964.0248137;0.16253972053527832;True;1;K;2;5
1465419964.1010482;0.07623291015625;True;KeyReleased: 49;K;2;5
1465419964.2604144;0.1593639850616455;True;1;K;2;5
1465419964.3344026;0.07398438453674316;True;KeyReleased: 49;K;2;5
1465419964.4973845;0.1629800796508789;True;1;K;2;5
1465419964.5686302;0.0712425708770752;True;KeyReleased: 49;K;2;5
1465419964.7230074;0.1543750762939453;True;1;K;2;5
1465419964.805829;0.08281731605529785;True;KeyReleased: 49;K;2;5
1465419964.9683654;0.1625356674194336;True;1;K;2;5
1465419965.0547764;0.08640694618225098;True;KeyReleased: 49;K;2;5
1465419965.2128942;0.15811634063720703;True;1;K;2;5
1465419965.2987158;0.08582520484924316;True;KeyReleased: 49;K;2;5
1465419965.463126;0.16440081596374512;True;1;K;2;5
1465419965.5408914;0.07776236534118652;True;KeyReleased: 49;K;2;5
1465419965.6942601;0.1533660888671875;True;1;K;2;5
1465419965.771653;0.07745003700256348;True;KeyReleased: 49;K;2;5
1465419965.93266;0.16094636917114258;True;1;K;2;5
1465419965.98942;0.056754350662231445;True;KeyReleased: 49;K;2;5
1465419966.532991;0.5435714721679688;False;switched to mouse;H;2;5
1465419991.0701578;1.3113021850585938e-05;False;Mouse Moved;P;1;1
1465419991.483697;0.41353487968444824;False;Mouse Moved;P;1;1
1465419991.883633;0.3999345302581787;False;Mouse Moved;P;1;1
1465419992.4974632;0.6138317584991455;False;Mouse Moved;P;1;1
1465419993.1136234;0.6161572933197021;False;Mouse Moved;P;1;1
1465419993.5695868;0.4559619426727295;False;Mouse Moved;P;1;1
1465419994.0562003;0.48661231994628906;False;Mouse Moved;P;1;1
1465419994.6715603;0.6153609752655029;False;Mouse Moved;P;1;1
1465419995.3196237;0.6480610370635986;False;Mouse Moved;P;1;1
1465419995.7356675;0.4160616397857666;False;Mouse Moved;P;1;1
1465419996.3096385;0.5739502906799316;False;Mouse Moved;P;1;1
1465419996.9175086;0.6078708171844482;False;Mouse Moved;P;1;1
1465419997.5956018;0.6780903339385986;False;Mouse Moved;P;1;1
1465419998.0114493;0.4158456325531006;False;Mouse Moved;P;1;1
1465419998.435656;0.424206018447876;False;Mouse Moved;P;1;1
1465419998.9457278;0.5100729465484619;False;Mouse Moved;P;1;1
1465419999.5699565;0.6242280006408691;False;Mouse Moved;P;1;1
1465419999.9696145;0.3996543884277344;False;Mouse Moved;P;1;1
1465420000.3463957;0.37677931785583496;False;Mouse Moved;P;1;1
1465420000.8318498;0.4854545593261719;False;Mouse Moved;P;1;1
1465420001.399585;0.5677332878112793;False;Mouse Moved;P;1;1
1465420001.7758389;0.3762531280517578;False;Mouse Moved;P;1;1
1465420002.2797134;0.5038731098175049;False;Mouse Moved;P;1;1
1465420003.1096704;0.8299577236175537;False;Mouse Moved;P;1;1
1465420017.8956003;1.1205673217773438e-05;False;Mouse Moved;P;1;2
1465420018.261502;0.36589860916137695;False;Mouse Moved;P;1;2
1465420018.7014735;0.4399707317352295;False;Mouse Moved;P;1;2
1465420019.2213974;0.5199244022369385;False;Mouse Moved;P;1;2
1465420019.749442;0.5280416011810303;False;Mouse Moved;P;1;2
1465420020.2116776;0.4622354507446289;False;Mouse Moved;P;1;2
1465420020.627578;0.41589879989624023;False;Mouse Moved;P;1;2
1465420021.3076448;0.680067777633667;False;Mouse Moved;P;1;2
1465420021.9161136;0.6084651947021484;False;Mouse Moved;P;1;2
1465420022.289524;0.3734095096588135;False;Mouse Moved;P;1;2
1465420022.6416306;0.35210585594177246;False;Mouse Moved;P;1;2
1465420023.2076013;0.5659713745117188;False;Mouse Moved;P;1;2
1465420023.7594993;0.5518946647644043;False;Mouse Moved;P;1;2
1465420024.1835642;0.42406368255615234;False;Mouse Moved;P;1;2
1465420024.6856086;0.5020434856414795;False;Mouse Moved;P;1;2
1465420025.3315504;0.6459426879882812;False;Mouse Moved;P;1;2
1465420025.8914723;0.5599195957183838;False;Mouse Moved;P;1;2
1465420026.2995024;0.40802836418151855;False;Mouse Moved;P;1;2
1465420026.7555315;0.4560279846191406;False;Mouse Moved;P;1;2
1465420027.473586;0.718055009841919;False;Mouse Moved;P;1;2
1465420050.239638;1.239776611328125e-05;False;Mouse Moved;P;1;3
1465420050.5676568;0.328016996383667;False;Mouse Moved;P;1;3
1465420050.9173632;0.3497042655944824;False;Mouse Moved;P;1;3
1465420051.53362;0.6162576675415039;False;Mouse Moved;P;1;3
1465420052.0377543;0.5041313171386719;False;Mouse Moved;P;1;3
1465420052.3655648;0.32781028747558594;False;Mouse Moved;P;1;3
1465420052.6931646;0.32759737968444824;False;Mouse Moved;P;1;3
1465420053.3234167;0.6302535533905029;False;Mouse Moved;P;1;3
1465420053.8192954;0.49587559700012207;False;Mouse Moved;P;1;3
1465420054.1873298;0.36803340911865234;False;Mouse Moved;P;1;3
1465420054.4524598;0.26512837409973145;False;Mouse Moved;P;1;3
1465420054.9565217;0.5040628910064697;False;Mouse Moved;P;1;3
1465420055.4334702;0.4769458770751953;False;Mouse Moved;P;1;3
1465420055.8171992;0.38372802734375;False;Mouse Moved;P;1;3
1465420056.345533;0.5283324718475342;False;Mouse Moved;P;1;3
1465420056.9455485;0.6000204086303711;False;Mouse Moved;P;1;3
1465420057.4254823;0.47992682456970215;False;Mouse Moved;P;1;3
1465420057.807362;0.3818786144256592;False;Mouse Moved;P;1;3
1465420058.2154753;0.4081120491027832;False;Mouse Moved;P;1;3
1465420058.7272272;0.5117526054382324;False;Mouse Moved;P;1;3
1465420074.4136376;1.239776611328125e-05;False;Mouse Moved;P;1;4
1465420074.8114235;0.3977828025817871;False;Mouse Moved;P;1;4
1465420075.2433786;0.43195366859436035;False;Mouse Moved;P;1;4
1465420076.6635203;1.4201421737670898;False;Mouse Moved;P;1;4
1465420077.1893473;0.525825023651123;False;Mouse Moved;P;1;4
1465420077.5580547;0.36870551109313965;False;Mouse Moved;P;1;4
1465420077.9013443;0.3432886600494385;False;Mouse Moved;P;1;4
1465420078.47537;0.5740258693695068;False;Mouse Moved;P;1;4
1465420079.108005;0.6326322555541992;False;Mouse Moved;P;1;4
1465420079.4833415;0.3753349781036377;False;Mouse Moved;P;1;4
